5.77026612662127,0.850827420816902,7.54073250676518,6.65056784066933,6.47563454623211,6.75910255751965,8.41460067977385,8.72907686906721,8.56547532146496,0.778237177648916,5.71353911117822,6.39133983750175,0.759426020804502,8.94675424994812,8.99535166270766,0.657493670555836,9.41953889151378,7.82094479188069
7.63585667043613,8.91922230144158,8.5102194205146,6.1369812104945,2.60737695273696,7.28955231547606,7.30836633641173,6.99715904026034,6.6440177625714,6.93212025853485,8.33110910666193,0.936027661823689,0.63146753029845,8.53769249746289,0.435663580982632,0.43380233607924,7.56133377459042,7.23633762557542
9.9293101967602,9.72176739147665,10.4728532728896,6.56968095572839,9.8876440688625,10.13793893062,9.28940568649014,9.67382139311247,6.92115065804719,8.38562948039864,9.33653333812398,1.91112014230782,1.76687498138819,8.40133607515936,9.92728611772466,8.0546802829774,0.543671074861867,8.7101210768699
9.81646371152698,10.1116286589832,6.69462950972053,1.58844480764187,9.7035074802587,7.78290650234822,8.73675816028319,8.10037324546208,7.73407369861259,8.41608814249969,9.89015624719476,1.20166465924374,1.05688174699751,8.16716800849991,10.2024200480268,5.25443803488311,10.1268335095626,5.40271194589707
10.0037427666811,11.5906525404213,9.76397750612951,10.8733210629148,10.6369327009093,10.5240127278279,10.0508689632907,10.202748284989,9.80330938706526,10.6496962850822,11.4720460003247,2.69905850900261,2.4279386515406,11.4488648255165,10.8946586337557,2.74996754743015,11.1065171398753,9.37426138299179
7.43929899338867,6.99882423175522,6.17174125269921,6.44416180985755,8.24653535310335,7.74364946718817,6.33962912895919,1.47256523300878,8.91796326934697,9.66528731779832,7.61000606474233,0.960921626368324,0.565540929147072,7.80318182232526,8.7431868129352,6.98302778840026,0.219922475307025,8.39526849232132
7.01782501931166,1.22331936420134,9.31691047077436,6.68073223752064,8.20056825501918,8.25176765494847,8.88610150330077,8.71077006286448,0.814367485925442,6.43401599476657,5.96924928249665,1.15536973066137,7.37143957398176,8.01144006520459,8.52577037179324,4.30598510832258,0.710959225950496,8.3670079871467
7.16242456323368,0.435529388690238,6.58848528505028,8.1222689230364,7.0359339678747,7.56719480069218,7.57816962411205,7.4999471113056,3.18561920496026,7.70006651125216,7.89831357542238,0.637417348503728,1.02373297741742,8.3702471215061,8.59389527761905,0.856659876723266,8.54819307228403,6.28470289718541
8.6535913969614,2.86320282533175,7.43611946602308,8.32750918967673,7.20611718784972,9.96312970864176,8.45090366961696,9.54835757293782,6.18296037476049,8.42135297602528,8.32390141551978,1.23729393726652,0.800791746788206,9.00122250970338,7.54491043210881,1.62414460774261,6.61490297566645,10.1888504751884
8.99863169051552,8.43514095205892,7.1830128067436,8.18572810534221,6.14218641611431,7.25059213871914,7.27495172512042,7.52861038612345,9.39838772554219,0.41782713672887,7.46746968419702,0.470778400307509,1.71479501111816,6.90543514419549,0.445325192696317,5.51449895327767,8.03288877508498,7.20867039366306
9.38365902396736,1.337584369135,9.22567575832351,9.23832339196165,8.83828974974851,9.72272830881703,1.06611606309423,7.18883574671838,9.84366756053146,1.15542284104671,7.53858587762029,9.87904936899172,9.78286896156391,7.39711198790387,7.95031972187968,6.90296108241684,9.0103641146591,8.98080049480784
6.02136312557781,8.95697680003691,8.43834973393353,0.524515876753329,5.38256962892198,8.06364556317714,0.524620681280395,6.74663141149532,7.84221499718342,1.09063328413047,6.6991745095366,9.14497833013503,9.40846148391368,6.99199704653869,1.4626302608117,7.89601042142525,6.54212625850896,7.51284716891673
7.90861899053892,7.05216066967561,7.86512804700419,7.20179572404096,8.53176119025943,8.32819290140687,7.40467713852248,8.09468923761482,7.46914945882609,7.26786253973216,0.941227281864952,1.0144338534393,6.96250622264378,7.65393125560888,0.975712497883138,4.4690739062884,0.48408346504558,2.07006605928734
6.97593965574128,8.82677726660172,7.82845387393049,8.49599089758419,6.90665012639538,7.42960618999341,2.85149120690025,6.49327745507197,8.27965231762791,1.01136682102973,0.201611279679242,0.563575011473967,0.679531894846398,7.37636127288434,7.35061216306813,5.78498288237733,7.58530365024584,6.38986103372941
8.86575801139059,7.67849943740765,8.78335842831486,10.0734935766672,8.99906983817053,8.80223199854532,8.7516277396692,9.09696809801911,1.23396043846702,2.75745014424327,6.89404771636457,1.08448816430368,4.52299292019753,8.17971008387062,7.96969157771518,2.44069559867353,5.59308480938683,9.99593529064836
0,9.80718745666405,0,9.22566054317229,6.24218518433248,7.78243477644509,6.44411873058418,6.06557015754423,8.69951346034166,8.41533615132244,9.03137589639472,9.90747506925275,5.7869465388375,7.41876340308256,8.92803863085959,8.4329093128286,10.1835361385041,10.1321526699261
8.42575007581411,8.32789185870951,6.80521207445351,7.71329593937264,8.17759394852931,6.57627874574196,8.62333975781042,7.74428374769679,6.44111396077315,9.44519679611748,0.701246247723297,2.54166326437943,0.60405993392621,8.10304054077025,5.83228777084706,0.313465867774896,8.59579296864988,6.83808191302602
7.67696036233003,7.46927168021211,0.239693760684814,6.02411020190404,1.39340851193542,6.39444736294649,1.24485053473611,9.20508120571099,7.97667180244103,7.64905364700686,6.88184938550056,6.54039930563062,0.204513364867483,8.59273351486535,7.4509744079889,5.67695769748846,8.8882460894816,7.64469460565302
7.17937171041247,9.16257008094247,5.22628887201558,7.57827455834104,7.48352733031874,7.00411931959544,0.541416707089222,8.74745118083259,7.66711065480843,0.503938923513723,8.49230160057015,0.691066888321174,0.629672754244346,7.46466826700344,6.93006545286245,5.91374416408832,5.38891666096603,5.90879129596754
10.9713704223133,12.440467575441,11.9487555793198,11.3045427869347,11.6642268380379,11.5094681763673,11.6704810629988,11.1069067149757,7.25378046486994,11.0616115774737,12.0774565302266,3.06917317312047,3.07857345946937,12.0706752572905,11.6269209996841,7.06979129059035,12.3735887312344,11.4523852087545
8.73481940988208,8.92853021878067,7.33559937400346,5.97990415631046,6.9515761390748,5.14391266116836,5.94965865398563,8.14869399455584,8.80723571767559,0.452590163611615,9.34445455125691,4.74102364686701,8.2566717205023,9.94992954834799,0.681059696305953,0.780406695477419,7.56001789104026,6.54539852791018
10.7753139752538,9.06904153909269,9.74302176458046,9.12589644061305,9.52803989917752,9.55450635478873,9.42731284413496,7.37832954087534,1.79822474778807,9.55284582163494,7.155354590605,1.71987559276972,1.54887060100236,7.89430242304853,7.67207169690516,6.7109854682753,6.2166624461884,10.8147266481002
