-1.3525,-0.98926,3.199,-1.0924,-2.2353,3.1727,-1.4427,-2.3875,2.3336,-0.65467,1.6732,3.8944,-0.07477,0.21161,-1.1699,-1.9039,-2.4371,0.0073099,0.48725,-3.2501,-1.608,-4.9724,-0.56082,2.4067,-0.60448,-0.89269,0.32476,-8.0969,-1.7445,0.29599,-0.11919,1.9909,-2.1467,1.2347,2.6916,4.1923,6.8452,1.338,-3.6806,0.91103,1.1183,-0.47416,-0.33464,5.3702,7.2251,2.9859,3.4718,0.55186,2.3976,3.4118,2.3218,2.4192,5.0843,2.4489,0.14329,6.3314,6.8769,3.2392,7.441,4.8268
-2.7118,-0.59686,-0.16262,-1.1935,-3.1967,3.2721,-1.9626,-1.8527,0.74881,0.091278,0.7932,-1.5538,-5.3743,-0.10343,-4.587,-1.1202,-4.7292,-2.7143,-0.005079,-5.6463,-0.96558,-2.173,-1.9107,2.5583,-2.4467,0.67472,0.82637,-3.7467,0.40362,-2.2091,-2.5592,-1.2884,-1.4533,-3.1045,-0.54705,1.8222,6.8381,-0.44998,-1.9527,0.58504,-0.51831,-3.8947,-3.6422,3.8016,3.7664,3.2561,3.541,1.0719,3.5669,2.5065,3.1438,0.9208,5.1826,3.1792,-2.2377,3.6253,3.0978,2.4885,5.4175,5.2529
4.059,2.7434,2.0461,-0.29602,-0.0096066,1.2715,4.4402,6.7992,0.61071,1.7564,3.9298,-1.8118,1.8755,1.7581,2.0914,-0.38286,3.9591,0.34929,4.2813,1.9402,0.92811,2.4857,4.4288,4.649,3.9749,4.3687,7.3459,4.1378,4.9496,2.2662,3.7821,6.2891,5.2984,8.0523,6.5673,2.1261,6.1518,1.5772,3.9921,2.8061,6.7168,1.061,5.4918,4.3466,2.2894,2.5368,0.57876,1.9025,1.5037,1.8945,2.8034,4.9601,4.6683,1.7404,1.5488,-0.94605,-1.625,0.053301,-4.8009,-0.92451
-2.3522,-0.98511,-2.0117,-1.1985,-2.3427,-2.5176,2.6359,-1.0331,-3.1028,3.1757,-2.9031,-0.47171,3.7116,-1.4159,-0.058039,0.15207,0.32983,-0.41683,3.9075,1.2193,-2.4216,-0.13709,0.67503,0.66536,-0.31458,-0.34579,3.7414,1.1813,0.69107,1.4171,2.6535,1.8294,1.419,-0.079936,1.1437,-3.928,1.466,-3.787,0.042023,0.42797,2.7115,-1.2543,1.2529,0.66412,-1.1281,-1.1694,-0.23469,-2.946,-3.1788,-7.0757,-6.1477,-4.0717,-3.6843,-1.0257,-3.0547,-4.6237,-6.316,-0.52604,-4.8568,-6.7516
2.5062,-1.167,1.7576,-0.023922,-4.8693,-6.7593,4.8605,2.8238,0.68844,0.84406,3.0761,2.1063,-0.96431,0.040518,0.4235,0.9979,1.9189,1.3044,1.0686,3.686,1.7487,4.9441,3.384,4.5865,2.6779,2.9563,2.8267,0.39978,3.5715,-3.1228,3.6343,4.3644,2.6538,2.9561,0.84195,-2.4546,2.2165,1.068,1.2867,1.5921,1.0125,3.1272,2.2649,0.4463,3.3096,-1.2258,-0.76998,0.020892,-1.9151,-4.6428,-6.5025,1.9382,-2.7931,-0.66467,-0.97141,-1.2599,-2.4418,0.13608,-2.5681,-3.6377
0.089555,-2.762,2.0664,0.89347,-1.1359,1.2188,1.5945,-1.5813,5.1538,1.2925,3.4667,3.5905,1.4636,2.9769,2.124,-0.10453,-0.93158,-0.16531,4.2781,3.5397,1.2356,3.3113,0.65959,6.1318,2.501,3.0087,6.2377,0.92792,3.859,2.7381,1.8562,3.1379,1.8367,2.0945,0.054298,-1.0059,2.8833,0.12507,0.012279,3.186,1.1224,1.3446,6.1801,1.9007,2.6407,0.049476,-0.45973,-2.1632,-1.8337,-1.268,-1.24,-2.7931,-0.93792,-0.24906,0.93865,-0.65574,0.81694,-0.72803,-2.4204,-5.5592
0.37695,-3.7282,-0.12914,-1.3526,-2.9561,-0.94742,2.2604,2.8381,-1.2696,0.80318,0.57992,-0.8503,1.8216,0.53185,2.2571,-0.69607,0.50375,-2.5821,0.86886,3.5365,-2.6351,2.4124,1.0245,2.6665,2.2794,1.7436,2.5245,2.8943,1.3827,0.64559,0.62132,4.6648,2.9541,2.3654,3.0651,-2.5763,3.5135,-1.267,1.8531,-3.3299,1.4825,0.29001,1.6931,0.18513,1.6601,-0.23305,-5.892,-2.291,-4.8882,-4.9291,-4.421,1.1428,-3.7877,-0.69736,1.4696,-1.6043,-6.1852,-1.1407,-1.7282,-6.5027
1.6244,-2.0239,-2.7522,0.76443,-1.8084,-1.6932,3.9433,1.4443,2.6785,1.2556,-3.5208,1.9077,0.75567,1.0188,-1.294,0.28087,1.3978,-1.6122,1.8457,-0.29924,2.3576,3.9079,4.0475,2.419,-2.4907,3.7606,3.7638,0.8099,4.9288,5.3324,0.99462,4.3298,1.9868,0.8422,2.7292,-2.6965,1.6893,3.7167,1.7525,-0.92792,-0.38175,0.66962,3.7324,2.0911,-3.4504,0.37204,-6.96,-2.5003,-4.2125,-5.2065,-1.0491,-2.2032,-1.4364,-1.1836,-1.5125,-6.4874,-5.8518,-0.70737,-4.4469,-3.2301
5.0374,-1.9579,0.8026,2.0674,2.8144,-0.0071957,2.9058,2.0213,2.5303,6.4475,1.8915,1.1707,1.836,2.8685,2.4822,2.4642,-0.045695,2.4066,4.3274,3.1386,-0.95878,3.2758,4.1461,3.6026,4.8225,6.6345,4.276,2.5599,1.6477,2.0969,3.3378,8.2031,6.634,7.4128,2.9247,-0.0026455,1.9984,-0.44314,-0.48761,-0.48371,6.0398,-0.27378,1.286,1.6965,-0.33291,0.038415,-4.0268,-0.88312,-0.064006,-1.1162,-0.88054,2.6714,-4.417,2.0285,-2.6398,-3.6606,-1.9737,0.74409,1.0811,-1.6594
-1.0618,-3.1955,-2.9939,-1.1122,-4.2369,-4.4142,0.02606,2.1302,-0.48477,-0.79023,0.85952,-0.67247,-0.99287,1.4129,3.0634,-2.3867,-0.25236,-0.38213,4.8689,1.209,0.5474,-1.5876,-1.6262,-1.8131,0.5224,1.5447,0.98144,0.072586,-3.1149,1.2831,2.7799,2.6992,6.2543,2.6265,5.1352,-0.74395,4.1441,-4.3522,-2.9939,1.011,2.2195,-0.33332,-0.10777,-2.9335,1.3957,-1.0629,-4.4254,-0.2736,-2.0727,-3.0345,-2.3901,-1.9639,-2.5044,0.99492,-1.773,-4.114,-2.0557,1.6947,-3.4942,-6.8434
0.20299,0.25932,-1.452,1.1682,-3.8813,-1.1213,3.5518,0.5222,3.3206,0.37858,-3.0107,-0.012312,3.5104,2.0723,4.1333,2.0574,-0.18037,0.35042,4.3102,2.3561,-2.1079,2.935,2.2157,6.1615,1.6555,3.2587,2.2964,2.1146,2.2027,-0.68745,2.9162,5.1907,4.6302,3.3406,5.5732,-2.7923,1.1527,-1.3372,3.5314,0.6687,2.2352,-1.9258,1.9917,-0.58525,0.14656,0.41664,0.088601,-2.422,0.23888,-5.1344,-1.4186,-0.12634,-1.1443,-0.74451,-1.6634,-1.7951,-2.0763,2.2989,-3.0064,-2.1918
-0.44307,0.18309,-2.0198,0.041302,-1.8818,-2.6116,3.0125,1.466,-2.1478,1.7568,2.6491,-2.242,1.6653,-2.7089,2.4586,-0.56792,0.6002,1.0771,0.42825,1.054,2.0356,3.4945,-1.864,2.8186,3.0623,1.6885,3.1735,2.4653,-0.19372,1.7674,-0.86722,1.4383,6.2744,0.66589,3.9447,1.0514,0.73775,-0.514,-1.3698,-0.59106,1.9388,1.1322,2.2224,-2.823,-0.7682,-4.9921,-4.5901,-0.69106,-4.5567,-6.8696,-3.738,-0.50868,-1.5073,-2.6331,-2.3066,-4.5353,-4.7755,-6.2532,-5.367,-8.8611
0.80557,1.3169,2.6554,-2.2913,-3.7474,-1.8578,0.073434,1.5783,4.7978,1.7368,-0.34194,-1.0705,0.88015,0.3899,0.77252,-1.207,-1.6312,-1.4017,3.5254,0.6928,0.80913,2.1646,1.9377,2.7948,0.54039,6.1858,5.9886,-0.40835,5.606,-1.3813,2.4132,4.0617,4.1906,2.4295,4.2681,-0.47664,3.2454,-1.9714,4.4503,0.84388,0.53647,1.6879,0.73217,1.5023,1.8589,-1.2128,-2.3681,-2.4112,-1.8849,-2.092,-0.38177,0.52128,-2.919,-2.6417,1.2891,-1.7638,-3.2226,-2.9781,-1.2067,-8.9994
1.0502,-2.5562,-1.81,-1.1889,-3.431,-0.84284,3.5876,1.2962,1.8277,1.8859,1.497,-0.35622,3.5152,3.0484,2.1549,-0.85209,-1.1889,-0.87178,4.4386,2.4956,2.105,0.30874,0.42954,2.3348,-0.34546,0.85618,3.6739,-0.3252,0.43505,-0.41281,0.43546,3.1535,3.7488,2.1628,5.4127,-3.4297,3.4291,-0.32492,1.8232,-2.8138,4.3454,-1.7779,2.0094,-0.36353,0.14227,1.1505,-2.8927,-1.8094,-3.2356,-3.3354,-0.31743,-3.6995,-3.8523,-1.5173,-0.34944,-3.8486,-4.1707,-4.7805,-2.4815,-3.8103
-3.5789,-7.8042,-1.7466,-4.5379,-3.4557,-1.6402,-1.8203,-4.6277,-4.1389,-2.9166,-7.8557,0.086919,-7.1617,-0.11634,-2.36,0.71287,-5.4577,-4.8344,-4.3689,-4.4934,-1.8104,-3.0678,-1.7854,-5.1466,-3.71,-4.3554,-4.2868,-5.4083,-3.8512,-10.91,-5.3971,-4.2904,-3.6712,-5.1604,-2.0113,-7.9351,-2.2029,-6.3409,-5.0952,-5.3887,-6.6785,-2.8776,-3.4421,-2.4505,-1.7511,-1.482,-2.9254,-3.3485,-6.0251,-2.5509,-1.2794,-1.8067,-5.6223,0.27442,-3.4801,-0.57051,-2.1147,-6.7002,-2.5152,-0.8009
2.3988,-1.6253,0.83923,-3.5032,1.0156,2.0158,-1.0518,2.054,0.98992,1.4293,-2.864,3.1109,0.13876,2.0175,0.85026,2.9342,-1.1681,1.7923,-0.36342,0.99981,1.2477,-0.036108,1.856,-0.97458,-1.272,-4.597,-2.7336,-1.4137,2.456,-2.3668,3.5883,-0.59522,-1.8497,-0.92759,-3.1859,-3.4908,0.025298,2.6709,-6.1694,-3.5924,-3.8362,0.13963,-2.3548,1.1603,2.1311,-1.5398,0.056612,-2.402,-3.7753,-0.8643,-2.0718,1.7019,-5.3227,0.095319,-3.2163,-1.219,-2.1579,-5.483,-0.46612,1.809
0.34573,-3.7093,-1.0555,-5.9428,-3.5526,-1.654,-0.44808,-2.2519,-1.3578,-0.070194,-3.6344,1.7254,-2.5375,-1.9303,0.93694,-2.4723,-6.4374,-1.9057,-3.1331,-0.43247,-4.2816,-2.508,2.3141,-1.4472,1.7873,-2.8065,-4.04,-7.1914,2.7963,-7.0358,-0.80858,-2.419,-2.268,-4.4633,-7.915,-4.7147,-3.6558,-3.6493,-5.3467,-2.8749,-3.9705,-2.1323,-5.8943,-3.33,-1.3533,-3.9578,-4.8332,-1.8852,-2.2358,-0.54416,1.6014,-0.60131,-4.3083,0.88862,-1.1678,0.045821,-0.51273,-1.3746,-2.9498,1.2054
-1.3004,-8.8993,-5.8542,-8.3772,-3.2074,-1.8137,-4.2005,-0.12022,-3.6587,0.56766,-8.4583,-0.53226,-2.5963,-4.624,-4.8741,-4.0616,-4.728,-5.241,-6.0583,-6.6465,-2.0876,-6.3052,-4.077,-5.1575,0.73565,-7.041,-5.6179,-8.0251,1.3726,-9.0134,-5.3763,-4.252,-4.3274,-7.9349,-5.391,-7.085,-1.4875,-3.4178,-5.7783,-4.1974,-6.592,-7.3551,-5.2022,-2.6842,-1.9943,-5.1979,-3.3839,-3.3205,-5.2891,-4.2492,-4.6774,-4.7731,-6.4893,-2.4827,-3.5384,-1.8513,-1.77,-6.5283,-1.7997,-0.25249
-6.7807,-5.6191,-2.4464,-7.4358,-3.8782,-1.4256,-2.6146,-0.14631,-0.63051,-1.7295,-7.7921,-2.0014,-4.7283,-5.2862,-3.6292,-1.0511,-5.7729,-2.7305,-2.6198,-2.9804,-0.48166,-1.9705,-3.1483,-3.8344,-5.9018,-0.077523,-3.836,-8.4064,-2.9678,-6.2401,-0.050705,-3.3831,-3.7931,-3.3936,-5.45,-4.8065,-3.2269,-5.599,-5.5713,-4.6044,-7.0166,-2.6581,-4.5972,-5.1273,-2.5535,-2.4768,-5.0043,-3.3009,-5.7557,-4.2408,-0.9573,-3.0349,-2.4762,-1.0689,-5.2623,-1.6074,-3.1091,-4.8005,-2.2685,-2.0185
-1.5244,-5.132,-3.9206,-8.0664,-1.8472,0.91318,-1.2631,0.026396,-1.4257,-2.6462,-10.557,0.116,-1.0186,-0.12735,-3.4198,-0.99186,-3.9288,-6.0498,-1.6808,-2.6799,-4.4764,-3.9094,-0.92663,-5.7947,-3.698,-3.4441,-3.0935,-3.786,-0.0099752,-5.7699,-2.307,-4.4638,-2.7545,-4.0234,-4.3269,-6.7016,-3.7343,-4.388,-4.5105,-5.2875,-3.2847,-3.6834,-6.5765,-0.68929,3.344,-3.2814,-3.9746,-1.4244,-3.9803,-7.4604,0.53286,-4.6143,-7.7614,0.32577,-4.1421,-2.7864,-3.506,-2.099,-1.4794,1.8152
-3.7126,-7.4457,-4.678,-9.4077,-7.689,-1.397,-7.8906,-3.639,-6.1336,-3.2579,-9.2628,-1.0313,-5.8858,-3.7986,-4.3568,-4.0214,-7.7983,-5.151,-6.7812,-4.1272,-2.7546,-2.7276,-2.3665,-4.94,-6.308,-7.6649,-5.1552,-8.8347,-2.7125,-8.8656,-3.853,-8.001,-3.1206,-3.9886,-6.3415,-7.3256,-4.2361,-8.0353,-9.8708,-7.5661,-8.5513,-4.9421,-6.3502,-6.214,-4.6451,-5.1928,-4.7366,-2.2299,-4.4338,-1.6661,-5.1004,-1.2635,-7.9447,-3.9269,-7.9728,-4.3646,-5.1108,-7.1135,-5.7828,-1.8887
-1.3713,-4.4668,0.32528,-8.7574,-2.1906,0.79757,-3.9084,-1.8514,-0.72189,1.6044,-10.338,1.1465,-2.4894,1.8896,-4.5132,-0.95226,-9.0182,-1.3662,-1.9026,-4.344,-4.9872,-4.3314,0.16753,-6.2021,-0.21554,-3.4266,-0.88355,-6.0385,1.4069,-7.6426,-1.6141,-5.667,-2.2032,-4.8135,-5.3917,-3.2506,-2.2867,-4.48,-3.3794,-4.447,-2.4231,-1.7335,-2.3959,-3.5271,0.64491,-1.8518,-1.873,-0.47655,-5.408,-2.7316,-1.3588,0.74393,-3.8604,-2.2023,-3.4405,-4.0561,-2.2572,-4.5337,-3.4676,-3.1565
-3.5973,-2.7279,-0.36811,-8.0213,-2.0334,0.54709,-6.3997,0.60791,0.24137,0.89415,-7.7672,2.5393,-0.59568,2.0396,0.58188,-1.0057,-7.2899,-4.8881,-3.682,-5.2779,-1.0036,-0.72814,-0.31608,-4.6839,-1.6336,-3.542,-4.8636,-6.0098,-0.32994,-6.3904,-3.3361,-3.3153,0.97675,-2.4461,-4.5167,-2.7678,-1.4008,-1.42,-7.0564,-4.0308,-2.7559,-3.7812,-5.3143,-0.77451,-2.9451,-0.42252,0.19286,-3.3245,-3.3201,-0.37462,2.6137,1.8944,-4.8559,3.0957,-1.3799,-2.7857,-1.7334,-3.3655,-2.5737,-1.659
-2.8167,-2.3057,-2.0472,-6.3867,0.2495,-1.9434,-1.2255,-1.3793,1.4759,-1.763,-7.0678,1.2602,-0.933,0.57545,-2.7422,-3.2196,-6.8209,-5.2139,-4.0252,-2.3348,-3.9412,-1.0867,-1.1798,-3.6132,-1.5462,-2.8254,-3.0703,-4.801,2.8776,-4.6867,-0.43829,-3.4642,-5.2241,-2.4965,-3.5601,-3.7746,-1.3902,-3.4794,-4.5149,-1.4261,-2.9457,-0.8844,-1.4131,-6.0611,-4.456,-0.88043,-2.5685,-0.95737,-1.3335,-3.0886,-0.22933,0.62851,-3.8823,-1.9477,-1.2614,-2.0544,-3.0428,-2.6796,-0.49339,1.8323
-1.4989,-6.8607,-5.6829,-9.4746,0.39188,3.983,-4.3607,1.4961,-2.3974,0.29471,-5.0318,2.8177,-2.3623,0.53314,-1.4405,-1.4047,-2.2203,-3.4069,-4.3182,-2.642,-1.7541,-0.96456,-0.56731,-1.2636,-1.7578,-1.7595,-0.87144,-6.842,3.3288,-6.8041,-1.3429,-2.2375,0.21388,-4.681,-6.5226,-4.5066,-0.5491,-2.9757,-4.6292,-3.5617,-4.899,-1.2578,-5.607,-1.3334,0.05486,-4.1188,-2.0915,-3.1102,-6.9058,-1.0289,1.0617,2.6444,-2.9356,2.8981,-0.16253,-2.3557,-2.9057,-2.3626,-0.81523,3.0927
-5.4822,-5.5215,-7.8728,-8.1093,-5.1306,-1.3769,-2.6682,-6.3758,0.57218,-0.90218,-11.075,2.0335,-3.4227,-2.686,-3.7738,-2.9075,-8.4854,-7.9881,-4.1853,-4.7493,-5.4092,-4.3497,-4.0312,-3.1393,-3.0937,-3.6331,-3.6303,-8.651,-3.4478,-8.9188,-4.7519,-8.0671,-6.5818,-4.15,-7.6956,-7.8625,-6.6061,-5.0509,-5.0413,-5.4633,-5.9148,-6.9177,-3.6772,-6.4141,-5.6883,-3.2063,-5.3375,-3.9473,-8.1746,-6.2558,-3.2488,-4.1661,-5.6905,-0.39744,-3.296,-7.0818,-2.6094,-7.2808,-4.5312,-3.7594
0.25667,-7.6086,-2.7208,-5.9165,0.093697,-1.9716,-1.2563,-1.4574,-1.7154,-2.6964,-8.5629,-1.826,-4.1907,-1.041,-1.9591,-2.7341,-4.6319,-4.0771,-7.4908,-3.5815,-3.9643,-2.7175,-2.0894,-1.8638,-3.2181,-3.9271,-2.7058,-7.3841,-0.94556,-4.6542,-3.163,-3.4664,-2.4658,-1.5188,-3.4206,-5.7942,-7.417,-5.8652,-9.577,-4.7867,-3.7182,-5.7322,-7.1565,-2.5297,-3.9546,-4.9616,-4.2382,-5.6635,-2.4064,-3.1731,-0.41279,-1.4888,-7.1655,-1.2229,-7.1859,-3.1777,-5.1686,-8.5574,-2.3062,-4.0525
-4.7636,-7.4053,-5.274,-10.009,-4.3907,0.42544,-5.9158,-1.2446,-1.5076,-4.7958,-9.82,1.1114,-3.1433,-4.7343,-3.6236,-1.7447,-4.9085,-5.7037,-7.5823,-6.0465,-2.2225,-3.5879,-3.5814,-8.8397,-0.38688,-5.0511,-1.746,-6.5303,-2.0224,-10.948,-2.542,-5.4349,-3.827,-5.6139,-6.9554,-4.6208,-5.0843,-4.8845,-3.3254,-4.1795,-7.2372,-8.3347,-8.3826,-7.4042,-1.628,-2.4229,-6.9902,-1.8673,-2.6011,-2.6281,-4.0087,-2.2376,-5.5737,-2.5035,-4.1214,-1.3911,-1.8041,-4.5798,-1.8719,1.0834
-0.48102,-5.8224,-1.401,-6.8542,-0.13239,0.14255,-1.3687,-2.1322,-0.84168,-0.10758,-6.4847,2.264,-4.4992,-0.62903,-2.2185,0.71683,-2.0522,0.096024,0.068717,-2.2204,1.4808,-3.7579,2.3196,-4.338,-0.043213,-2.6213,0.4558,-2.2822,1.8235,-5.3548,2.2793,-0.30299,-4.839,-2.1199,-3.6173,-1.1411,-5.2156,-1.4434,-2.4547,-3.7827,-4.2364,-1.6944,-3.0332,0.62036,-3.6447,-0.52509,-4.4475,0.8335,-5.5021,-2.212,4.0173,-0.11832,-7.2829,0.38728,-2.1187,-1.9678,-2.0832,-4.7174,-2.1666,0.054844
1.056,-2.4699,-0.60735,-6.0329,3.3192,4.9759,0.78093,-0.56321,-0.75657,3.8297,-5.9105,3.7674,-1.6836,2.7228,-1.6863,-1.59,-3.5011,0.8683,-0.90286,2.716,-3.3782,-1.6635,-1.5387,-3.0071,-0.64275,-2.8634,-1.8121,0.4551,3.4432,-3.6441,-0.64838,-1.2092,-1.7306,-3.4845,-1.9427,0.28118,-3.0277,-1.0699,-2.5032,-0.1406,-0.25778,-1.4528,-3.0329,-1.5895,-3.5992,-2.0811,-4.2585,-1.3479,-2.6671,-1.3684,1.9504,-5.2941,-1.5032,6.0671,-4.2734,0.44589,1.2455,-0.58616,-0.42169,2.6288
3.4156,2.4816,1.6539,0.58071,3.9735,1.8516,2.7784,7.0706,3.4632,7.0797,-0.82535,-0.31246,4.7668,-5.4834,1.8307,1.4453,1.1272,4.0791,0.35522,4.1439,2.2343,4.4312,-2.4031,7.8191,4.0545,1.7184,2.4511,4.0954,2.9403,1.6026,5.6327,3.6897,8.359,-1.052,2.9015,0.8262,1.834,0.76451,-0.58824,5.4079,6.2717,3.839,4.486,3.9286,6.2815,4.2696,2.4595,3.7126,-0.49393,7.0821,7.7431,1.3856,5.2085,2.574,0.018649,0.15837,3.6236,2.745,4.4172,5.8168
3.3843,5.4599,-0.40251,-0.84046,1.4246,0.88139,1.1817,5.9435,2.7972,5.7406,1.1429,0.81044,1.1814,-4.2989,-3.9539,3.885,1.788,8.1357,1.1541,5.1837,0.59624,0.84346,-0.55262,3.7258,3.1136,3.8911,7.0582,-2.119,0.96673,-2.7382,6.34,4.9203,5.3192,-0.99869,2.5268,3.3626,4.2404,4.006,1.1575,8.5363,5.7437,5.2538,4.5126,5.2222,6.9539,2.3224,-0.42808,5.4682,-3.6135,5.6986,9.1183,4.3704,4.2076,5.0458,0.18929,3.9119,2.4681,2.4784,3.5652,2.8725
