-4.0615,-7.3841,-4.5114,-6.4424,-6.4945,-6.7206,-5.6086,-6.9103,-7.6371,-5.6584,-4.3656,-4.7512,-2.1559,-1.5808,-3.6042,-2.1322,0.5456,1.0455,0.46072,-0.90952,2.5156,2.4895,-0.32788,1.7562,4.9378,4.7582,4.2412,3.6594,1.0345,2.7213,2.6099,2.5973,4.149,2.3954,3.7868,3.139,1.2155,0.94185,3.3796,3.6084,5.094,3.5635,1.456,1.1,3.6669,1.8216,5.886,1.1883,2.16,1.88,1.571,2.1226,1.7795,2.243,2.3373,2.6412,2.0182,2.7408,1.5739,0.85392
-4.8735,-8.5634,-3.6013,-6.1415,-5.0048,-4.4416,-4.9316,-8.0736,-5.6842,-2.8148,-4.7779,-5.3408,-3.0257,-0.67813,-3.7994,-2.8445,0.50089,-0.80806,-0.38585,-1.7241,2.7649,1.7446,-0.57513,1.8867,4.9294,5.6185,2.1618,4.1386,0.56139,2.3326,1.9331,2.2097,0.88335,3.6862,1.5855,4.3384,1.9388,2.0573,1.2076,0.13157,3.7514,1.6277,4.0938,0.59853,2.8828,1.7718,5.5685,1.6829,3.4885,3.7727,1.6235,1.1201,1.5581,1.3226,3.7647,1.9849,1.5536,2.8857,0.52965,0.27454
-1.274,-0.94974,-0.59794,-2.6939,-2.328,-3.8642,-2.1218,-4.0915,-1.4712,-2.6829,-2.5654,-2.7085,-2.1257,0.40672,-2.4703,-1.8385,-1.4078,-0.90779,-0.84485,-2.6027,1.4022,-0.38182,-3.4334,-2.0613,0.8469,0.55291,0.10994,-3.6964,-1.824,-2.0944,0.67211,-2.6173,-0.15304,-0.96593,-1.8881,-1.7771,-2.7568,0.38745,0.67674,0.48435,-2.6696,-1.7698,1.2316,-0.25923,-0.93704,-0.54104,-2.8481,0.82385,-1.5895,-1.2426,1.2514,-2.7797,-1.231,-1.4135,-0.7377,-1.6374,-2.4424,-2.6165,-2.5629,-2.3998
1.1451,-0.11389,-0.68062,-0.59629,-1.7028,-3.7512,-1.5889,-2.0591,-2.4236,-2.3102,-2.5523,-1.9551,-1.1038,-0.94052,-4.2213,-2.9889,-1.3107,0.6419,-3.3473,-2.8388,-0.19499,-1.1392,-1.3539,-3.1458,-1.063,-0.14683,-0.45701,-2.8351,-1.296,-1.9189,-0.8336,-2.9982,0.13118,-2.568,-2.2083,0.56848,-2.1304,1.6876,0.90097,-1.076,-1.8072,-2.126,1.2879,-0.13166,-1.4353,-4.117,-3.1428,-1.3961,-2.2122,-2.0192,-0.29682,-3.4147,-4.1152,-1.7683,-1.1175,-2.7346,-2.9312,-1.3798,-2.1629,-5.0933
-1.4137,-1.3653,-2.505,-2.0229,-1.452,-3.6877,-2.5765,-3.835,-2.1189,-2.1995,-3.8718,-3.999,-4.5751,-0.39985,-4.4799,-2.1673,-1.5685,-3.62,-5.3823,-2.7352,-0.48746,-2.3283,-2.2925,-3.0865,-2.5905,-0.10814,0.093464,-3.0779,-0.22872,-2.6577,0.91498,-2.6274,-0.81057,-1.943,-2.8892,-1.1459,-2.4338,-0.32476,0.12356,-2.8422,-2.7667,-2.681,-0.27015,-1.9824,-0.27971,-2.3898,-2.3269,-1.3182,0.31503,-1.7332,0.96668,-3.4571,-4.0861,-1.8337,0.98239,-1.4073,-2.2762,-1.7657,-2.1211,-1.5601
-0.45765,-3.0147,-0.82657,-3.3518,-2.2345,-4.5716,-1.5127,-1.3167,-4.2675,-1.4806,-2.035,-3.2884,-1.8767,-0.71828,-4.1048,-0.66846,-0.99718,-0.2893,-3.8846,-2.6783,-1.9069,-1.3774,-3.2258,-2.8249,-1.5572,0.78415,-1.5344,-3.9423,-1.7761,-0.34075,0.40617,-1.9982,-0.21479,-4.3836,-1.4755,-2.1286,-2.8768,-0.031487,2.0085,-2.5067,-3.988,-3.4497,-0.81795,-2.5544,-0.67109,-0.56623,-3.2972,-0.38663,-1.867,-1.2079,-0.90484,-3.0238,-3.4137,-1.6828,-2.0004,-2.5649,-3.2473,-2.9505,-2.4616,-1.8879
-2.0385,-3.3841,-0.36041,-2.387,-2.824,-2.6762,-2.8948,-2.1629,-2.1844,-2.4569,-3.1964,-2.9035,-3.2795,-1.9888,-5.2374,-2.2108,-2.0307,-2.9852,-4.6589,-4.2989,-1.1764,-0.52687,-2.5279,-3.2546,-2.4727,-0.42807,-1.37,-3.6475,-1.2189,-1.1863,-1.9404,-2.6753,-2.054,-1.23,-2.6826,-2.8357,-3.4796,-0.54737,2.5661,-1.0197,-2.156,-1.2399,-1.4619,0.72231,-1.0413,-2.4382,-3.8649,-1.183,-1.3534,-0.34543,0.75702,-2.2817,-2.5446,-1.4881,-1.9727,-3.8125,-4.2711,-2.3092,-2.786,-2.4651
0.25323,-1.906,-0.68171,-1.6384,-0.69424,-1.5119,-0.76135,-3.1132,-2.3467,-3.5089,-1.0094,-3.7528,-0.98836,-1.7032,-2.0505,0.64975,-1.9965,-1.9104,-2.5794,-2.3993,-0.84499,-2.683,-0.65078,-2.2382,-3.2693,-0.16578,0.30519,-0.65259,0.51705,-1.9897,0.075045,-4.0737,0.086458,-1.4648,-1.3083,-1.5617,-2.71,-0.80168,0.78112,-1.7166,-2.2814,-1.1913,-0.48121,0.093408,-0.64416,-0.59317,-1.6074,-0.97691,-0.217,-0.80277,-0.56245,-1.5528,-2.0964,0.18014,-2.0262,0.53945,-4.2086,-1.3674,-2.3814,-0.63674
0.50859,-2.4389,-1.948,-1.2327,-2.1445,-5.2229,-1.2384,-2.8658,-2.6537,-3.4361,-0.80708,-2.9064,-2.8509,-1.091,-4.5872,-1.5206,0.15506,-3.1827,-1.8127,-2.8095,-0.96427,-1.8108,-3.5721,-3.6989,-2.2479,-1.2746,-0.60144,-1.937,-2.005,0.58085,-1.4385,-3.8375,-0.29685,-5.4251,-3.7438,-2.888,-1.697,-1.4379,-0.84511,-0.20855,-2.1174,-1.6423,-1.4346,-1.0968,-0.87765,-2.4363,-2.8195,-2.0634,-0.82945,-0.54167,-0.93884,-1.1207,-4.2176,-1.8266,-2.3645,-1.4375,-4.8779,-1.8147,-2.5253,-2.189
-1.4492,-0.18501,0.59499,-0.6784,-1.1108,-4.0305,-1.4202,-3.5979,-1.3306,-3.3132,-3.1405,-2.5041,-3.5318,-1.2873,-3.6544,-1.1741,-1.7322,-3.6773,-3.6757,-3.3759,-1.8926,-0.89174,-0.9287,-3.3948,-1.588,0.033954,-0.018286,-1.4185,0.18025,-2.9655,-1.6938,-1.1346,-1.4917,-2.0005,-2.795,-1.9867,-1.5755,1.2055,1.0529,-2.4071,-4.0076,-0.70734,-0.1025,-0.63038,-1.787,-1.0595,-3.6378,-1.2984,-1.5152,-2.1154,-1.1091,-3.7054,-3.8967,-1.516,-0.76334,-2.6064,-3.1402,-1.1613,-2.9586,-2.0273
-1.7589,-0.69111,-1.5756,-0.48399,-1.7172,-2.9481,-2.7098,-4.4245,-1.4993,-2.9387,-2.3731,-3.7529,-3.0931,-1.8419,-4.9373,-0.70328,-0.18162,-0.34639,-2.0853,-3.6473,-0.064359,-1.374,-3.3289,-3.6084,-2.4303,-0.14722,0.97365,-3.345,-1.9359,-2.0523,0.36448,-1.7626,0.33667,-1.7288,-1.388,-0.22364,-1.7341,0.74304,1.2081,-1.9421,-2.0172,-2.1753,0.47757,-1.7742,-1.3709,-0.53608,-1.1763,0.43397,-1.3418,-0.90036,0.82085,-2.5546,-2.58,-3.2351,-1.3434,-2.1503,-3.4699,-2.0768,-3.4737,-1.2263
-0.35447,-1.0759,-1.8366,-2.5641,0.20493,-3.3981,-1.0968,-6.2762,-1.2478,-2.8195,-1.5056,-3.872,-3.1003,-0.74788,-3.8046,-3.8736,-1.5762,-1.5252,-2.7867,-4.0269,0.94192,-2.1722,-0.22597,-2.2674,-1.4923,1.2198,0.16055,-1.9797,-2.592,-1.1855,-0.35805,-1.8993,-0.8953,-1.0533,-2.875,0.24749,-3.425,0.13203,0.98946,-0.41605,-1.547,-0.95017,-1.5931,-1.8727,0.36285,0.28453,-2.0325,0.51041,-0.48916,-0.3634,1.9523,-1.629,-2.8866,0.45368,-1.2115,-1.8958,-3.3955,-0.92894,-2.7622,-1.4068
-0.52583,-1.6922,-1.8668,-0.54558,-1.8856,-3.0296,-0.60751,-1.3833,-1.5387,-2.874,-1.9775,-5.1248,-1.777,-1.9384,-4.2976,-2.2318,-0.7442,-1.1811,-4.5527,-3.7798,-0.65443,-0.63042,-1.2534,-2.2754,0.23096,1.6692,-0.1542,-0.45781,-0.59887,-0.48235,1.8191,-0.47047,0.15168,-0.88477,-1.3674,-2.677,-3.9177,-0.51987,0.16456,-1.1653,-2.5869,-0.43631,0.45828,0.29029,-0.065387,-1.29,-2.1957,0.55503,1.4015,1.1414,0.19863,-0.52796,-0.72866,-1.515,-0.82179,0.19384,-2.1007,-1.0067,-2.654,-1.5889
-1.6507,-1.5787,-1.4913,-3.2759,-1.3758,-3.5719,-2.1957,-2.8351,-1.9795,-1.9239,-1.3983,-2.8364,-3.9007,-0.81595,-4.1728,-1.6159,-1.0092,-2.643,-4.3853,-3.0994,-0.10454,-0.062771,-2.5325,-5.1264,-3.22,-1.3043,-2.1401,-2.784,-0.31716,-0.47403,0.55296,-3.1071,-0.8347,-2.6826,-3.5325,0.15389,-3.8863,0.10798,1.5688,-0.53212,-3.6645,-0.51076,-0.29658,-1.4072,0.25003,0.11013,-1.5016,-0.2617,-1.1176,0.45431,1.1077,-1.4308,-2.127,-1.2496,-0.24812,-2.7872,-4.0216,-1.3116,-3.0569,-1.6012
1.3511,0.5941,-1.2998,0.7159,-1.9117,-0.042219,1.6796,2.1129,1.3753,0.48922,1.1694,2.9889,2.8467,1.6053,0.080822,0.55976,0.79915,-1.0652,2.0661,0.0029334,-0.79115,1.4446,-0.4125,-4.1293,-0.55131,-0.92699,3.5964,-2.8575,1.0945,0.89749,-0.93582,-0.47014,-2.3108,-3.629,-2.7678,-3.6978,-2.8347,-2.4495,-5.1595,-6.0569,-2.1555,-0.63085,-1.5096,-3.6733,-2.5345,-3.6977,-4.7544,-2.2145,-3.6358,-2.6993,-5.3987,-3.6469,-2.8163,-3.5535,-3.5408,-6.0158,-4.3093,-4.3555,-4.1266,-2.7771
2.5576,0.017343,0.24607,2.2395,0.50329,1.5697,2.7463,0.5541,1.8337,1.5232,1.4003,3.2945,1.8862,1.1231,2.103,1.1517,1.3151,-0.14792,2.9318,1.8813,-0.83319,0.25752,0.43856,-2.0132,-1.6561,-0.90506,1.001,0.05884,0.5684,-0.74997,-1.4339,-0.45108,-1.1139,-3.1028,-0.087799,-1.1533,-3.4852,-0.71968,-2.904,-7.1593,-1.3437,-0.14471,-1.7555,-3.9314,-4.7786,-3.3521,-0.41967,-3.9774,-3.7531,-4.6126,-4.3984,-5.9151,-5.45,-2.5804,-3.3444,-5.534,-1.807,-5.1123,-4.4571,-0.93999
2.0378,1.1366,-1.3665,1.9711,-2.7353,0.26315,1.8553,0.98589,1.4773,-0.65382,1.7817,0.55953,3.3571,-0.7211,0.18257,0.14701,-0.92245,-0.97507,0.9364,-1.3053,-2.3846,-0.10573,1.9472,-1.6368,-2.3555,-2.8708,-1.162,-2.1076,-2.3248,-1.6981,-1.2275,-0.66905,-2.0296,-2.2246,-2.2985,-3.7265,-1.9241,-2.1705,-4.5046,-3.8376,-3.0915,-3.1155,-2.3177,-1.6143,-3.8474,-4.4864,-4.9148,-1.2935,-4.5397,-3.3548,-6.5236,-4.2468,-4.3054,-4.044,-5.6024,-5.9914,-4.0665,-3.6217,-3.7406,-2.232
-1.266,1.4019,-1.0896,1.0736,-0.56086,0.54117,1.6901,-0.38219,-0.35173,0.1574,1.4981,2.8006,0.54557,-1.4006,1.4692,-0.34173,1.1049,-3.1393,2.2158,-0.14916,-1.9457,-0.12527,0.38855,-4.058,0.25538,-3.9073,1.6023,-1.4121,1.1039,-0.10064,-0.55634,-1.0513,-0.71104,-4.2479,-1.9736,-3.8389,-3.878,0.084801,-2.2502,-5.2987,-2.1132,-1.7137,-3.3681,-5.3624,-2.9304,-3.4286,-3.6966,-4.1781,-3.5067,-3.6498,-4.6523,-4.2589,-5.3015,-4.5491,-4.0957,-5.3171,-2.9709,-3.9457,-4.7338,-1.7538
1.6165,0.34435,-2.8226,-0.6869,-1.7035,-0.058334,1.701,2.5119,1.6745,-0.3754,0.35044,0.68622,1.115,1.0538,1.4119,0.80267,-0.74815,-2.2352,3.1504,-0.14138,-2.3126,-1.1356,1.4058,-2.8562,-0.6866,-1.7624,-0.26985,-2.122,-0.55356,-0.30301,-1.6257,-1.6878,-3.1253,-1.9861,-0.89971,-2.9296,-3.0276,-2.5866,-3.0477,-5.4629,-2.6988,-1.6408,-3.421,-3.9121,-3.5964,-2.7525,-3.7781,-4.1323,-3.8725,-2.9688,-5.6987,-3.8864,-3.9486,-4.336,-5.2628,-3.2007,-3.0467,-5.8035,-4.5041,-1.2767
0.57174,-0.1301,-2.4401,3.1606,-0.19565,1.7071,2.0204,1.5417,0.044513,2.17,1.3118,2.509,-0.2386,-0.30797,0.56588,0.64626,-0.11586,-3.398,2.8999,1.9459,0.2427,0.012648,1.1629,-2.7348,-1.6991,-2.7198,-0.30306,-0.85741,-0.94425,-0.21006,-0.803,-1.142,-0.40445,-3.5902,-2.1367,-2.8003,-3.228,-2.2497,-5.5699,-7.6065,-1.579,-1.4353,-0.69581,-4.7379,-4.2844,-2.3915,-2.6419,-3.4956,-4.8605,-3.3846,-5.3617,-5.4548,-3.7662,-1.5034,-4.8829,-5.3768,-3.5779,-6.0437,-6.0762,-4.5479
2.9958,-0.45455,-1.1637,2.9995,-0.55957,1.3231,1.0083,2.1611,1.7098,-0.35319,0.029456,3.5515,1.4502,0.28649,0.0091107,0.2706,-0.19922,-0.94178,3.1934,-0.46698,0.029579,-0.83881,-0.34488,-3.3404,-1.4471,-1.3012,1.9253,1.2706,0.66633,1.7106,-0.76102,-1.8808,-2.3916,-2.4021,-1.6322,-2.4158,-2.1152,-1.6355,-3.2833,-5.5287,-2.6153,-2.305,-3.9927,-5.6697,-3.8649,-1.5283,-3.9671,-3.3701,-3.063,-3.1065,-6.9807,-3.0752,-2.7755,-3.64,-4.0866,-4.86,-3.1113,-4.7128,-3.1925,-3.2922
2.417,0.38737,-1.8375,1.4876,-0.8589,-1.5171,1.7024,2.1767,0.74473,0.93584,2.9769,1.0321,1.2311,-0.54924,1.6012,1.0919,0.052359,-2.3651,2.8918,0.41647,0.75898,-0.68901,2.6442,-1.6042,-2.1092,-2.6392,1.0146,-0.71015,0.38972,-1.5398,-0.62986,-0.56266,-0.99716,-3.1188,-0.60122,-2.0509,-4.1864,-3.4112,-4.0317,-5.8187,-1.2461,-2.0912,-0.9424,-6.0839,-4.4075,-4.7771,-2.1427,-4.6601,-3.1539,-3.3698,-5.0041,-3.4632,-2.8163,-3.93,-4.3021,-5.8224,-4.9298,-5.3132,-4.8105,-1.2503
0.55399,1.5424,0.27203,0.8769,2.38,-1.1827,2.5115,0.51753,1.7468,1.0621,1.5396,0.27226,0.66891,1.5607,1.3201,-0.062579,2.0082,-2.1448,0.21028,-0.28651,1.4281,0.73586,1.3657,-3.6973,-1.9334,-0.56968,0.32939,-1.1755,1.8412,0.70677,-0.42157,-0.75734,-1.4328,-2.6207,-0.028707,-2.4228,-4.8962,-0.44956,-1.3658,-5.7468,-1.2115,-2.515,-2.1066,-2.1729,-3.5778,-2.4127,-3.6685,-1.1121,-3.2592,-2.1059,-4.7701,-4.5335,-2.2097,-1.9021,-5.4423,-6.0292,-2.7654,-3.8826,-3.4026,-4.4396
3.0593,-0.39396,-0.34664,1.1128,0.84879,-0.18979,0.89061,1.0823,1.1119,0.83585,1.5462,0.12406,2.6658,0.56322,-0.75556,0.20086,-0.098248,-0.78191,0.2079,-0.74039,0.20969,-0.47764,0.36847,-2.5892,-2.4272,-1.7822,1.6501,-1.7954,-1.7657,-1.2438,-0.7441,-0.96985,-2.0399,-3.3557,-3.0612,-3.5833,-4.0163,-2.4578,-3.8555,-6.7425,-1.3084,-1.9423,-1.9502,-6.061,-4.4127,-3.7969,-3.3545,-3.963,-2.4221,-2.5472,-4.8904,-4.3265,-6.0101,-4.7919,-5.0776,-6.6837,-3.6018,-4.3411,-3.7444,-3.1838
2.2684,0.95364,-0.37346,1.0277,-1.3402,1.3498,1.7195,1.2006,1.0019,-0.37347,1.1982,1.5072,-0.3879,-0.62934,1.4519,-0.61384,-0.21886,-1.7805,4.3559,-1.1368,1.0154,0.313,2.011,-2.5114,-0.38111,-0.021773,0.012108,-2.3565,-0.21617,0.32726,-1.6917,-2.9034,-3.3799,-2.4125,-1.8426,-3.6453,-5.1584,-1.9089,-1.8502,-5.0618,-5.5256,0.62413,-4.2459,-4.0361,-2.6813,-4.6639,-2.4738,-3.9806,-2.6098,-4.0078,-5.9592,-3.673,-4.5416,-3.6949,-3.137,-5.9418,-2.9402,-3.0265,-3.8391,-1.9776
-0.30671,0.16877,-1.7896,1.9624,0.2294,0.7605,1.1453,1.7322,2.2775,0.51033,-0.91847,1.6012,-0.45494,0.81968,1.1498,-1.3806,-1.0838,-1.6908,1.1711,0.86516,-3.7198,0.68733,-1.1823,-1.4178,0.58085,-1.5269,2.2353,-0.63033,-1.9107,1.4092,-2.4414,0.17729,-0.47108,-2.533,-0.39351,-4.5473,-4.6927,-2.8789,-6.4094,-4.238,-2.5158,-2.0167,-3.1279,-4.0335,-5.1197,-1.5029,-1.2328,-4.2417,-1.4349,-2.5142,-6.2044,-3.7159,-5.2267,-3.9368,-4.4965,-5.2252,-3.4159,-7.4086,-3.7866,-2.7822
1.395,1.0125,-0.060485,0.86457,-0.5776,2.222,3.179,0.30904,0.83485,1.2128,2.5976,2.4671,2.4815,-0.85738,1.964,-0.10668,0.20728,-1.6822,2.9151,0.08011,-0.95638,0.1177,3.4458,-1.3219,-1.6087,-2.0604,0.75652,-1.6161,-1.3074,0.12614,-0.88911,-1.1405,-1.7209,-2.8005,-1.8945,-2.64,-4.3533,-2.011,-2.5321,-7.0033,-2.7691,0.32066,-2.283,-4.3675,-3.2746,-4.3169,-3.9953,-2.2539,-4.9379,-4.3861,-3.9296,-3.6935,-2.5522,-3.3926,-4.7684,-3.8739,-2.9862,-4.6177,-5.134,-0.82702
0.45564,0.38102,-1.0813,0.48284,-0.7818,0.47675,2.1397,-0.068344,1.5492,-0.31231,2.8615,0.55656,0.73601,1.2018,-0.21877,0.39444,-0.40689,-1.9876,2.6837,-0.26413,-0.11343,-1.4328,-0.19403,-2.7439,-0.4073,-1.4909,-1.1035,-1.4736,1.7663,2.5388,-1.8397,-2.0316,-1.3976,-2.9856,1.8569,-2.4305,-4.8018,-1.8335,-3.9268,-5.3415,-4.4964,-1.417,-4.7323,-4.7398,-3.2657,-3.7684,-2.8841,-2.8937,-0.77556,-2.8316,-3.3983,-5.5234,-3.7464,-3.0679,-2.014,-4.8904,-2.4535,-3.605,-3.3647,-2.4875
2.0926,0.39403,-0.49948,2.7045,-1.1824,0.8205,1.5873,1.8615,0.83937,1.9543,0.73091,3.6554,1.4972,1.3212,2.6404,-0.35332,-0.43141,-0.055942,2.3346,2.0674,0.048266,0.70751,0.19683,-2.5451,0.52893,-2.8985,0.73161,-0.17419,-0.62416,-0.032677,-1.7086,-1.1807,-1.0321,-2.6968,-2.8868,-0.82384,-5.0863,-2.3049,-3.2878,-6.145,-1.3097,-1.0492,-2.7957,-4.3315,-2.6523,-5.0551,-3.4357,-4.7113,-2.0614,-3.4467,-5.5531,-1.4782,-4.2336,-2.6581,-3.3053,-2.4031,-0.65577,-4.1043,-3.1079,-2.3826
0.97883,-1.748,-0.58472,1.9173,-1.5719,-0.17489,0.55984,1.2662,-1.0311,0.20664,0.61853,1.999,-0.59879,0.35307,1.3572,-0.37969,-1.652,-1.8555,3.5983,0.45318,-2.429,-1.1987,1.2037,-3.857,-2.5198,-3.7445,-0.30431,-0.6719,-2.3252,0.11284,-2.0558,-0.45165,-2.7681,-4.218,-1.5869,-2.8431,-4.4883,-4.1225,-3.5297,-6.0874,-2.1174,-1.3035,-1.6721,-4.402,-4.2653,-5.1159,-3.3193,-2.9411,-6.0029,-2.3457,-6.3563,-3.5602,-5.088,-3.4124,-4.2639,-4.6437,-4.8122,-4.9917,-4.7465,-1.3288
3.5802,6.7797,4.2207,4.2338,2.1199,5.5319,6.7799,5.6128,6.0639,1.8313,6.8247,6.4394,4.0756,4.5255,3.8643,3.6084,5.9113,4.633,5.5622,5.3679,5.4937,4.2659,4.4413,4.5217,5.9243,3.0682,0.31405,4.9751,3.4813,3.8448,6.5634,4.3532,2.0273,2.9296,3.6102,0.84931,3.019,3.7223,4.0752,3.8686,0.68928,1.0211,3.3279,0.73853,1.272,1.403,-0.31315,1.7406,2.9684,-2.0167,0.3201,-0.139,-0.97887,2.3545,-0.21289,-1.306,-0.63911,-2.6446,0.6855,-0.36102
1.8598,5.1805,4.4175,3.2857,4.1283,2.7054,6.5082,3.6477,3.6448,2.9508,5.446,4.681,3.6275,4.6789,3.9333,3.3434,6.2475,5.524,5.2492,3.1988,7.5517,2.988,4.9524,3.7223,4.5697,3.0371,1.5513,5.2206,1.5511,4.3918,3.3462,1.1203,0.66777,1.1214,2.9176,-0.68008,1.0191,1.7859,1.1836,2.8535,0.11972,2.4642,0.25016,0.79472,-2.527,-0.19032,1.0434,-0.53639,1.119,-1.9605,-0.40612,-0.66102,-1.9918,-0.96789,-0.79541,-1.5134,-0.87333,-2.52,-1.4863,-1.2391
